['0yikpBV2oJfmMdnKhtHV.html']
templatew.html: 0
7WDffhNVCH1aDaqBS51A.html: 1
FF80JMTJp4Gpwmu97I1J.html: 66
qLgsLXI8nOqa2EJ6NOg4.html: 87
7lq9YdvqsEqeepZQJU5t.html: 69
by9DJpbrGBWNIP7kqWdQ.html: 84
Q0PtGZootLfe4YhXHv5F.html: 73
TT4W4HnpNsFCvN7JPeI4.html: 76
wTOsyuSKBRJRhV16Rlf5.html: 62
eVQ3oT2F32cmBVLBTeWD.html: 75
gf1QyX8cBCOIjRskt4rR.html: 78
ghijVl7CKm2QiKK6Q5z2.html: 59
iG4vUCLOthIYPHrAFV6D.html: 74
AHFSWg6n9Cvn6Y2Wt4Yj.html: 72
n4NL3QBG0hpwEI8Q39vU.html: 87
2qE2j0MQ1eay8TKdgKXL.html: 77
49iyYJRYxWiMndNFtMvY.html: 78
KI92ZIi8WSWeLbwUplk3.html: 83
deqq4VEtKkRxrcoJtXom.html: 78
3wyLd8Cvh8lptuwFoaV5.html: 76
IoRYA5OpSZ2WwYZGfntZ.html: 78
DLNllSvFtgn20QUsr5nn.html: 77
N69lsxFY8wep1HJPjElU.html: 73
VfgCQMFmYzQGOrloR4Js.html: 79
dr8pld0BjBJ1ZDYkYn2w.html: 66
7LwsyY6fMhtriOJ0Sa0h.html: 85
JrPa8ZMGgEipune5OMhL.html: 79
DYKFjdzGUuWw0M5hthPR.html: 79
ol1rS2awQUBRQJFI1YzT.html: 74
zadvFMz2LCL8TlkaeOvs.html: 69
8auvhrjqlhbRHP4QHSGO.html: 72
r0YPDPHKpAPfsZ9DSJ1f.html: 79
zV9iwE2hP0IUXgVuuNiZ.html: 62
ZexMNQtBmMG9y30RvnPe.html: 73
oCVMaQ58ScVf9ox7vUNX.html: 68
JuPK354O5qIYiAaLbniZ.html: 101
WGKDNGgpkhb4ylemS5VY.html: 83
TPnRauE7G3EaHfl5LNXV.html: 88
dyHAMrBhUP85TGKzCTFq.html: 81
wBn3JkgJcYN0LIcF7n6z.html: 69
8be6ktn9kmipchS04Aib.html: 74
24NZcb1pWR4ZPdaYNKUp.html: 75
3IARY2wipm83NNxDGCB7.html: 67
6AlVDQr74wDNCO0Ll2YE.html: 79
FeKeTQ98mBGVhkQEge2P.html: 99
2yZ6qwYwz2oKVyEC4E3i.html: 70
k6kyRm2WuCt1fN9HkNWs.html: 74
FQ8rkJPo7v716c4bNKrL.html: 80
T4HkdW1QZnSzXm4Km2ke.html: 67
9rJb7zG89kwJtDfZ5DBs.html: 68
qYkFDWjFLP4kqLBLu6ja.html: 65
2O3Pk6epaE8FcaPXEDfm.html: 70
m2rw12zjD8jZnybA5vPg.html: 83
pjvEN8UmFB6VsGHJLE4R.html: 102
av9B0aav4hVgFdHOg6wl.html: 77
aTHsBnCgI9yArcWCSQN9.html: 75
uK4LivqBtO1i8iDMPjp0.html: 67
V2ESKbWN5UQMMyWUCP8D.html: 87
5y58dbntZR0bADlgO9MT.html: 86
8wt2KRStpH5vfW3lzEbs.html: 79
8QTkjtPlzQyQtYHlZ3S0.html: 67
hraIGuzlwEFGMBl9ie1Q.html: 96
0Io0NsqLfGL9E1yxr3r4.html: 64
0yikpBV2oJfmMdnKhtHV.html: 80
47DttDXOOjQrBfUPFVJl.html: 64
8TabVgj0FVE97oSBhN6B.html: 90
mMJoctIF4NGQN1MHF23q.html: 78
d5Pq2XjuGWM6Rxnv2rtU.html: 72
WEHX8dRu8KL4vIMRvMUX.html: 94
fIpeHg4cZgGiQFmBFM3h.html: 74
xhjqn5XZc17AoIK4ik6w.html: 76
MSZHSizHS9wg3HMkgTu6.html: 74
E4Eo4sBLGfNbeisQduOw.html: 72
viA3gqMsWtDXoUsh3XqG.html: 68
0Zwcd1NR8L7PmDBy1u5d.html: 83
4GSxV02tJHpPOOj0FDsu.html: 78
qdJfuKwNtNkOumgmCEWG.html: 72
YvT2C0OE3GV5OXoqRaTz.html: 90
BbudqrD5f0qLx90iXqNJ.html: 95
8JynfbM7gGbZpzlULkkT.html: 82
M4wadoJdqFVSTNg3XS92.html: 87

(Are you smart?)
7WDffhNVCH1aDaqBS51A.html (Super Senior)
0yikpBV2oJfmMdnKhtHV.html (CS Department)
2qE2j0MQ1eay8TKdgKXL.html (Super Senior)
BbudqrD5f0qLx90iXqNJ.html (ECSE Department)
dr8pld0BjBJ1ZDYkYn2w.html (Something You've Never Heard of Before)
7lq9YdvqsEqeepZQJU5t.html (Junior)
n4NL3QBG0hpwEI8Q39vU.html (Senior)
3IARY2wipm83NNxDGCB7.html (ECSE Department)
47DttDXOOjQrBfUPFVJl.html (Clubs)
DYKFjdzGUuWw0M5hthPR.html (start)
